1;1;21.9588300;1000000
0;2;20.5278400;2000000
1;2;20.5209300;2000000
0;3;20.5359500;3000000
1;3;0.0000000;3000000
2;3;20.5369000;3000000
0;4;20.7490900;4000000
1;4;20.6410900;4000000
2;4;0.0000000;4000000
3;4;20.7560100;4000000
0;5;25.7937900;5000000
1;5;0.0000000;5000000
2;5;21.1329500;5000000
3;5;25.7930800;5000000
4;5;25.7980800;5000000
0;6;21.4910500;6000000
1;6;0.0000000;6000000
2;6;21.3851900;6000000
3;6;21.4049800;6000000
4;6;21.4030700;6000000
5;6;21.3980700;6000000
0;7;21.8868300;7000000
1;7;22.0851900;7000000
2;7;21.8861100;7000000
3;7;22.1290600;7000000
4;7;21.9070900;7000000
5;7;21.5551900;7000000
6;7;21.8000400;7000000
0;8;21.9359400;8000000
1;8;21.8179200;8000000
2;8;22.5558300;8000000
3;8;22.5179200;8000000
4;8;22.1240500;8000000
5;8;22.4030000;8000000
6;8;22.1231000;8000000
7;8;22.0358400;8000000
0;9;22.6080400;9000000
1;9;22.6512000;9000000
2;9;22.6841000;9000000
3;9;0.0000000;9000000
4;9;22.5389000;9000000
5;9;22.5639300;9000000
6;9;22.7229600;9000000
7;9;22.6969700;9000000
8;9;22.6059000;9000000
0;10;22.6700300;10000000
1;10;23.2160100;10000000
2;10;22.5379500;10000000
3;10;23.2460500;10000000
4;10;0.0000000;10000000
5;10;23.0758200;10000000
6;10;22.5918300;10000000
7;10;23.0488800;10000000
8;10;22.6120900;10000000
9;10;22.5930200;10000000
0;11;24.4889300;11000000
1;11;0.0000000;11000000
2;11;23.0770100;11000000
3;11;22.6280700;11000000
4;11;23.0960800;11000000
5;11;22.7398900;11000000
6;11;23.1471100;11000000
7;11;23.2560600;11000000
8;11;23.1809600;11000000
9;11;23.1130100;11000000
10;11;23.4088900;11000000
0;12;23.8690400;12000000
1;12;0.0000000;12000000
2;12;23.0639000;12000000
3;12;23.0529300;12000000
4;12;23.2431900;12000000
5;12;23.1809600;12000000
6;12;24.3341900;12000000
7;12;23.4761200;12000000
8;12;23.2930200;12000000
9;12;23.3149500;12000000
10;12;23.3089900;12000000
11;12;23.2160100;12000000
0;13;23.5228500;13000000
1;13;0.0000000;13000000
2;13;23.0889300;13000000
3;13;23.2081400;13000000
4;13;23.1390000;13000000
5;13;23.0529300;13000000
6;13;23.1170700;13000000
7;13;23.2198200;13000000
8;13;23.2667900;13000000
9;13;23.5469300;13000000
10;13;23.1590300;13000000
11;13;23.7929800;13000000
12;13;23.6201300;13000000
0;14;24.8699200;14000000
1;14;0.0000000;14000000
2;14;24.3890300;14000000
3;14;23.1180200;14000000
4;14;23.3290200;14000000
5;14;23.1280300;14000000
6;14;23.1311300;14000000
7;14;24.1000700;14000000
8;14;23.2839600;14000000
9;14;23.3128100;14000000
10;14;23.2129100;14000000
11;14;23.1719000;14000000
12;14;23.2749000;14000000
13;14;23.1871600;14000000
0;15;24.1339200;15000000
1;15;0.0000000;15000000
2;15;23.0438700;15000000
3;15;25.2821400;15000000
4;15;24.8379700;15000000
5;15;24.4491100;15000000
6;15;23.1990800;15000000
7;15;23.1661800;15000000
8;15;24.6501000;15000000
9;15;23.1111000;15000000
10;15;23.6120200;15000000
11;15;23.7569800;15000000
12;15;23.1869200;15000000
13;15;23.4758900;15000000
14;15;23.1390000;15000000
0;16;23.9579700;16000000
1;16;0.0000000;16000000
2;16;23.2520100;16000000
3;16;23.3330700;16000000
4;16;24.0540500;16000000
5;16;23.1850100;16000000
6;16;23.1490100;16000000
7;16;23.1788200;16000000
8;16;23.1001400;16000000
9;16;23.2520100;16000000
10;16;23.1049100;16000000
11;16;23.1030000;16000000
12;16;23.5259500;16000000
13;16;23.3671700;16000000
14;16;23.1440100;16000000
15;16;23.1800100;16000000
0;17;24.1119900;17000000
1;17;23.3459500;17000000
2;17;23.2188700;17000000
3;17;23.1270800;17000000
4;17;24.1351100;17000000
5;17;23.1709500;17000000
6;17;24.2428800;17000000
7;17;22.8729200;17000000
8;17;23.3111400;17000000
9;17;24.1320100;17000000
10;17;23.2000400;17000000
11;17;23.7422000;17000000
12;17;23.4150900;17000000
13;17;24.3511200;17000000
14;17;23.7579300;17000000
15;17;25.4099400;17000000
16;17;25.0558900;17000000
0;18;31.7060900;18000000
1;18;23.1161100;18000000
2;18;24.1918600;18000000
3;18;23.9419900;18000000
4;18;25.6340500;18000000
5;18;25.3279200;18000000
6;18;23.7889300;18000000
7;18;23.0970400;18000000
8;18;24.1010200;18000000
9;18;23.4649200;18000000
10;18;23.9629700;18000000
11;18;28.8820300;18000000
12;18;29.5918000;18000000
13;18;28.8810700;18000000
14;18;29.2170000;18000000
15;18;28.8989500;18000000
16;18;28.9180300;18000000
17;18;29.0920700;18000000
0;19;24.0039800;19000000
1;19;24.3690000;19000000
2;19;23.3781300;19000000
3;19;24.1010200;19000000
4;19;23.4661100;19000000
5;19;23.5121300;19000000
6;19;24.8401200;19000000
7;19;23.8859700;19000000
8;19;23.8511600;19000000
9;19;24.9359600;19000000
10;19;23.5579000;19000000
11;19;24.5959800;19000000
12;19;24.3279900;19000000
13;19;23.7901200;19000000
14;19;23.7419600;19000000
15;19;23.6029600;19000000
16;19;23.7009500;19000000
17;19;23.6220400;19000000
18;19;25.3779900;19000000
0;20;23.4248600;20000000
1;20;23.0650900;20000000
2;20;24.4128700;20000000
3;20;24.3549300;20000000
4;20;24.6839500;20000000
5;20;24.3468300;20000000
6;20;24.2772100;20000000
7;20;24.2989100;20000000
8;20;23.2451000;20000000
9;20;24.2521800;20000000
10;20;23.1611700;20000000
11;20;23.2191100;20000000
12;20;23.1790500;20000000
13;20;23.7500700;20000000
14;20;23.6730600;20000000
15;20;23.7309900;20000000
16;20;23.2620200;20000000
17;20;23.6039200;20000000
18;20;23.2741800;20000000
19;20;23.2439000;20000000
1;1;198.6300900;10000000
0;2;204.5059200;20000000
1;2;204.4999600;20000000
0;3;204.5230900;30000000
1;3;0.0000000;30000000
2;3;204.5249900;30000000
0;4;205.2278500;40000000
1;4;205.1680100;40000000
2;4;205.1839800;40000000
3;4;205.1961400;40000000
0;5;210.3440800;50000000
1;5;210.3171300;50000000
2;5;210.3340600;50000000
3;5;210.3469400;50000000
4;5;210.3509900;50000000
0;6;210.9880400;60000000
1;6;211.0550400;60000000
2;6;210.9861400;60000000
3;6;0.0000000;60000000
4;6;211.0052100;60000000
5;6;211.0071200;60000000
0;7;217.5030700;70000000
1;7;217.4530000;70000000
2;7;217.3440500;70000000
3;7;217.4840000;70000000
4;7;217.3631200;70000000
5;7;0.0000000;70000000
6;7;217.2048100;70000000
0;8;218.6241100;80000000
1;8;218.1968700;80000000
2;8;218.7800400;80000000
3;8;218.5258900;80000000
4;8;219.1178800;80000000
5;8;218.2459800;80000000
6;8;0.0000000;80000000
7;8;218.2958100;80000000
0;9;226.9239400;90000000
1;9;0.0000000;90000000
2;9;224.0300200;90000000
3;9;224.0510000;90000000
4;9;223.8218800;90000000
5;9;224.0698300;90000000
6;9;223.4349300;90000000
7;9;226.9790200;90000000
8;9;226.5260200;90000000
0;10;230.0260100;100000000
1;10;0.0000000;100000000
2;10;223.6099200;100000000
3;10;223.7341400;100000000
4;10;223.7260300;100000000
5;10;223.7432000;100000000
6;10;223.6580800;100000000
7;10;223.7360500;100000000
8;10;223.7179300;100000000
9;10;229.9370800;100000000
0;11;243.1821800;110000000
